ltable_id,rtable_id,gold
1007,78,0
736,150,0
737,144,0
708,150,0
885,254,0
708,284,0
585,72,0
605,290,1
894,143,0
938,145,0
786,144,0
805,10,0
548,233,1
894,119,0
573,89,0
759,23,0
677,91,0
603,231,0
663,33,0
1066,284,0
954,149,0
797,275,0
879,67,0
1066,254,0
735,33,0
777,12,0
943,62,0
811,120,0
918,297,0
551,280,0
847,270,0
995,115,0
894,146,0
905,270,0
803,67,0
658,181,0
549,146,0
1045,237,0
625,197,0
623,245,0
584,269,1
881,254,0
895,226,0
599,144,0
1045,288,0
759,209,0
642,203,0
816,35,0
865,308,0
737,209,0
637,104,0
921,222,0
888,203,0
758,50,0
895,158,0
741,246,0
996,144,0
842,22,0
967,48,0
926,24,0
966,144,0
824,296,0
759,188,0
865,10,0
926,197,0
590,245,0
751,200,0
737,222,0
657,12,0
835,308,0
551,228,0
551,21,0
954,209,0
544,229,1
684,197,0
623,115,0
589,177,0
697,295,0
748,189,0
1054,138,0
616,301,1
921,245,0
738,209,0
885,177,0
846,150,0
642,209,0
817,136,0
927,234,0
593,278,1
631,149,0
741,203,0
591,276,1
595,292,0
664,305,0
996,48,0
885,295,0
817,207,0
597,1,0
657,209,0
737,284,0
624,308,0
917,171,0
846,316,0
606,108,0
698,302,0
947,41,0
735,115,0
637,291,0
595,4,0
824,260,0
960,1,0
885,290,0
561,275,0
1050,149,0
657,287,0
954,246,0
817,310,0
1049,23,0
716,51,0
638,35,0
866,66,0
561,10,0
596,281,1
895,236,0
759,43,0
684,183,0
631,331,0
735,12,0
543,119,0
618,290,0
921,287,0
732,115,0
952,302,0
1050,246,0
654,277,0
875,115,0
590,209,0
620,329,0
751,201,0
881,41,0
676,74,0
802,82,0
833,224,0
759,246,0
888,149,0
771,331,0
539,282,0
675,266,0
631,23,0
556,241,1
1054,280,0
842,327,0
590,275,1
732,270,0
738,331,0
921,188,0
1046,43,0
610,295,1
898,266,0
625,298,0
921,215,0
619,201,0
654,8,0
1046,245,0
915,194,0
1051,72,0
597,4,0
995,150,0
740,149,0
967,43,0
932,254,0
613,298,1
1027,270,0
797,331,0
821,288,0
983,1,0
786,331,0
739,48,0
585,193,0
895,4,0
771,13,0
599,72,0
797,13,0
752,67,0
674,150,0
847,69,0
740,209,0
732,24,0
732,188,0
748,238,0
732,13,0
638,201,0
936,304,0
894,234,0
543,4,0
551,282,0
595,236,0
865,245,0
966,327,0
563,277,0
741,144,0
661,191,0
808,134,0
752,266,0
826,296,0
574,89,0
1051,245,0
1064,288,0
1007,48,0
1007,43,0
967,144,0
585,277,0
995,316,0
574,168,0
1066,23,0
637,204,0
1051,284,0
1046,12,0
759,193,0
835,188,0
574,201,0
983,176,0
960,282,0
695,226,0
736,48,0
697,123,0
888,246,0
698,175,0
927,282,0
695,280,0
760,275,0
739,331,0
805,331,0
697,207,0
927,236,0
708,43,0
732,10,0
894,280,0
581,67,0
1053,51,0
996,33,0
905,203,0
703,282,0
865,12,0
552,7,0
818,238,0
568,305,0
546,260,0
842,78,0
663,316,0
835,245,0
625,148,0
644,156,0
1049,193,0
652,196,0
776,12,0
777,308,0
752,41,0
732,246,0
735,209,0
875,163,0
1007,221,0
786,33,0
657,284,0
787,254,0
996,327,0
735,287,0
644,331,0
784,255,0
835,10,0
759,284,0
954,245,0
638,259,0
606,322,0
771,23,0
947,100,0
966,12,0
865,193,0
835,284,0
1033,105,0
684,177,0
1018,108,0
827,231,0
620,309,0
881,100,0
876,210,0
983,40,0
967,331,0
541,226,1
539,119,0
732,209,0
625,310,1
1054,20,0
572,257,1
617,171,0
544,136,0
786,209,0
805,115,0
590,203,0
1023,221,0
736,10,0
966,23,0
805,203,0
569,91,0
599,188,0
633,318,1
697,148,0
620,305,1
740,203,0
1007,308,0
905,222,0
797,284,0
895,264,0
886,277,0
625,331,0
918,171,0
835,78,0
835,72,0
708,246,0
657,115,0
597,301,0
1001,242,0
624,305,0
611,296,1
954,284,0
592,290,0
590,331,0
760,331,0
865,215,0
777,48,0
703,119,0
776,270,0
905,78,0
561,115,0
751,202,0
776,115,0
924,303,0
947,254,0
777,316,0
928,282,0
561,222,0
928,301,0
955,105,0
1066,10,0
955,163,0
737,149,0
787,183,0
738,150,0
637,60,0
1046,193,0
966,245,0
732,266,0
1051,150,0
951,145,0
579,49,0
664,329,0
599,150,0
875,69,0
1054,1,0
800,242,0
688,270,0
752,91,0
677,218,0
602,284,0
597,224,0
921,78,0
965,297,0
568,303,0
644,136,0
797,72,0
618,67,0
595,226,0
605,300,0
1066,193,0
1066,43,0
602,331,0
1066,78,0
847,175,0
777,10,0
875,167,0
657,72,0
585,275,0
926,207,0
817,295,0
737,287,0
585,215,0
936,90,0
537,209,0
674,308,0
597,176,0
663,150,0
894,291,0
