ltable_id,rtable_id,gold
266,376,0
298,353,0
150,628,0
924,621,0
96,924,0
286,455,0
330,844,0
250,282,0
300,368,0
93,579,0
132,140,0
106,847,0
71,89,0
307,755,0
256,562,0
69,489,0
285,496,0
48,516,0
211,616,0
431,966,0
12,400,0
23,246,0
618,850,0
358,609,0
598,726,0
389,784,0
288,506,0
459,461,1
483,799,0
820,864,1
615,792,0
586,662,0
5,935,0
425,598,0
626,780,0
499,953,0
219,401,0
569,595,0
624,748,0
251,495,0
581,664,0
194,279,0
815,873,1
154,279,0
607,611,1
619,624,1
151,654,0
800,876,1
163,303,0
924,470,0
630,823,0
773,806,0
98,401,0
17,471,0
349,735,0
479,728,0
39,392,0
226,813,0
618,629,0
19,776,0
402,624,0
134,360,0
613,679,0
58,516,0
637,695,0
427,926,0
617,765,0
189,915,0
210,472,0
226,445,0
155,852,0
807,857,1
2,198,0
420,474,0
765,792,0
186,644,0
6,266,0
465,820,0
75,582,0
240,488,0
9,461,0
107,713,0
116,648,0
913,957,0
610,734,0
528,966,0
669,885,0
444,569,0
124,204,0
87,284,0
107,297,0
133,675,0
274,277,1
625,798,0
512,608,0
446,473,1
203,281,0
223,822,0
352,956,0
478,530,0
155,377,0
498,909,0
150,191,0
272,482,0
352,741,0
147,476,0
89,534,0
962,641,0
198,368,0
47,375,0
403,466,0
460,862,0
180,776,0
142,662,0
162,896,0
377,671,0
111,781,0
142,469,0
263,614,0
303,826,0
910,508,0
6,296,0
140,508,0
22,666,0
516,883,0
211,267,0
72,288,0
332,935,0
25,195,0
390,468,0
496,498,1
326,483,0
3,277,0
204,642,0
271,616,0
645,808,0
377,746,0
302,782,0
165,914,0
33,841,0
137,248,0
9,937,0
51,584,0
82,582,0
273,569,0
351,684,0
106,902,0
272,473,0
448,692,0
124,893,0
332,515,0
285,509,0
611,724,0
632,956,0
622,835,0
226,553,0
62,75,0
12,151,0
832,853,1
28,594,0
493,578,0
130,357,0
200,667,0
193,389,0
821,857,1
399,491,0
970,589,0
454,760,0
248,952,0
939,198,0
477,802,0
40,158,0
352,868,0
262,504,0
357,605,0
151,220,0
586,896,0
5,556,0
70,458,0
368,464,0
27,914,0
466,926,0
111,422,0
332,609,0
404,521,0
452,577,0
465,764,0
541,763,0
79,516,0
454,736,0
474,886,0
309,774,0
123,301,0
521,708,0
932,612,0
788,875,1
33,402,0
100,301,0
237,552,0
444,690,0
314,765,0
935,956,0
439,796,0
30,856,0
427,326,0
369,595,0
911,637,0
31,134,0
441,507,0
631,817,0
229,243,1
139,812,0
33,125,0
134,299,0
275,492,0
809,830,1
474,688,0
375,475,0
405,842,0
925,907,0
624,842,0
480,733,0
667,765,0
143,433,0
179,467,0
932,350,0
281,924,0
122,283,0
599,660,0
386,741,1
16,415,0
194,599,0
41,650,0
684,718,1
276,427,0
302,853,0
465,643,0
608,745,0
239,542,0
579,896,0
196,791,0
433,479,0
270,609,0
519,591,0
422,476,0
330,769,0
326,602,0
266,473,0
780,875,1
128,364,0
478,603,0
13,359,0
296,363,0
671,732,1
485,577,0
240,790,0
143,212,0
34,101,0
67,225,0
373,571,0
286,957,0
372,608,0
174,426,0
182,457,0
375,730,0
133,611,0
97,148,0
170,400,0
3,100,0
14,85,0
106,162,0
267,332,0
606,804,0
840,886,0
141,302,0
42,152,0
20,631,0
150,327,0
788,830,1
201,233,0
67,98,0
691,730,1
326,632,0
79,874,0
765,859,0
618,812,0
83,287,0
203,353,0
338,528,0
686,713,1
31,204,0
14,630,0
448,737,0
96,108,1
275,639,0
74,409,0
402,846,0
616,706,0
843,875,1
103,799,0
220,331,0
334,782,0
954,608,0
194,387,0
69,487,0
68,75,1
190,792,0
327,348,0
492,620,0
363,462,0
772,779,0
181,589,0
685,689,1
9,619,0
121,651,0
863,883,0
642,670,0
265,486,0
4,303,0
479,933,0
150,265,0
4,97,0
358,674,0
50,617,0
934,638,0
57,292,0
53,58,1
36,657,0
263,528,0
953,663,0
501,671,0
111,626,0
270,807,0
914,406,0
283,460,0
38,557,0
374,694,0
215,404,0
710,725,1
121,269,0
134,174,0
439,866,0
466,604,0
75,131,0
125,464,0
458,648,0
445,519,0
465,729,0
861,872,1
908,627,0
456,777,0
175,419,0
79,953,0
2,194,0
166,773,0
306,396,0
238,285,0
920,429,0
82,402,0
769,870,0
915,583,0
56,894,0
7,575,0
4,884,0
494,848,0
52,483,0
212,400,0
459,689,0
930,705,0
649,829,0
73,226,0
217,468,0
187,561,0
217,662,0
283,475,0
23,567,0
148,829,0
613,853,0
411,434,0
11,274,0
187,555,0
499,530,0
638,966,0
205,863,0
262,765,0
240,776,0
656,874,0
300,572,0
520,857,0
85,110,0
393,674,0
296,450,0
134,199,0
611,859,0
106,786,0
16,785,0
687,744,1
149,497,0
230,414,0
226,856,0
257,307,0
660,663,0
475,919,0
362,791,0
265,485,0
215,483,0
207,425,0
71,490,0
84,592,0
934,444,0
55,618,0
609,736,0
201,761,0
239,876,0
961,839,0
194,756,0
383,831,0
935,609,0
528,577,0
234,755,0
469,673,0
386,598,0
440,817,0
770,795,0
563,895,0
38,70,0
277,587,0
730,734,1
814,851,1
198,762,0
351,606,0
150,919,0
272,364,0
250,261,0
244,811,0
70,96,0
274,807,0
137,886,0
928,720,0
298,507,0
569,578,1
134,435,0
434,587,0
353,687,0
356,403,0
108,446,0
155,636,0
70,301,0
129,874,0
124,487,0
225,627,0
392,696,0
145,188,0
785,806,1
85,278,0
156,637,0
481,667,0
330,457,0
12,297,0
242,800,0
655,823,0
754,759,1
219,851,0
954,740,0
12,144,0
153,193,0
805,806,1
598,641,0
281,387,0
453,524,0
301,812,0
204,558,0
863,864,1
20,327,0
479,513,0
121,484,0
41,240,0
606,838,0
495,816,0
281,287,0
177,752,0
237,243,1
636,821,0
226,622,0
22,804,0
477,649,0
85,488,0
29,498,0
208,831,0
597,812,0
346,445,0
147,760,0
699,728,1
119,537,0
423,642,0
2,568,0
196,895,0
229,299,0
78,769,0
4,580,0
71,533,0
235,481,0
428,506,0
355,486,0
321,407,0
162,405,0
191,228,0
612,728,0
205,896,0
463,529,0
399,837,0
66,107,0
608,741,0
120,662,0
950,926,0
643,687,0
303,669,0
817,866,1
464,851,0
267,609,0
625,748,0
423,829,0
489,875,0
770,850,0
437,651,0
254,547,0
191,935,0
270,377,0
152,624,0
119,528,0
597,873,0
57,497,0
128,867,0
227,768,0
30,113,0
272,461,0
204,824,0
131,616,0
225,713,0
261,517,0
701,721,1
482,867,0
247,772,0
42,961,0
490,812,0
10,597,0
201,815,0
967,399,0
587,616,0
240,475,0
110,192,0
487,856,0
479,812,0
148,926,0
209,918,0
402,639,0
225,358,0
162,637,0
283,440,0
127,291,0
915,576,0
206,863,0
19,251,0
37,601,0
506,874,0
13,401,0
292,588,0
249,552,0
837,862,1
363,466,0
442,867,0
914,762,0
344,714,0
498,925,0
481,737,0
12,574,0
187,266,0
88,709,0
306,314,1
466,702,0
486,751,0
217,830,0
405,777,0
41,716,0
398,493,0
148,487,0
290,571,0
143,495,0
349,642,0
214,398,0
68,565,0
296,675,0
644,730,0
419,476,0
76,328,0
256,594,0
530,616,0
115,552,0
454,707,0
25,133,0
369,737,0
239,383,0
608,631,0
544,620,0
117,787,0
543,622,0
791,792,1
208,630,0
188,764,0
474,612,0
187,823,0
108,938,0
17,253,0
829,858,1
496,587,0
298,500,0
2,547,0
345,389,0
153,648,0
366,635,0
73,296,0
73,486,0
21,585,0
280,505,0
586,604,0
90,514,0
111,894,0
385,677,0
931,529,0
447,564,0
105,569,0
170,589,0
203,355,0
335,498,0
912,547,0
10,846,0
593,778,0
131,144,0
16,622,0
600,698,0
494,641,0
163,572,0
79,288,0
564,673,0
16,294,0
225,752,0
353,758,0
491,643,0
357,520,0
551,757,0
198,223,0
399,443,0
394,887,0
212,934,0
642,833,0
271,636,0
133,676,0
360,385,0
205,859,0
320,824,0
47,223,0
507,661,0
6,493,0
337,884,0
609,662,0
355,957,0
49,568,0
764,780,0
52,435,0
196,441,0
48,84,0
386,601,0
226,819,0
637,966,0
48,75,0
60,73,0
922,762,0
507,598,0
596,755,0
287,326,0
380,821,0
508,530,0
479,745,0
34,953,0
801,871,1
511,573,0
25,561,0
776,848,0
539,542,1
26,639,0
589,658,0
209,360,0
766,874,0
269,446,0
117,632,0
6,825,0
120,594,0
476,610,0
471,919,0
101,426,0
327,439,0
601,844,0
954,454,0
450,696,0
363,587,0
195,832,0
22,153,0
193,261,0
36,596,0
935,354,0
276,327,0
437,915,0
17,293,0
30,583,0
33,863,0
708,722,1
772,856,0
284,449,0
288,517,0
23,807,0
808,837,1
181,924,0
920,275,0
191,400,0
482,802,0
144,533,0
132,639,0
693,696,1
135,153,0
196,446,0
97,99,1
5,483,0
2,241,0
666,896,0
130,495,0
682,741,1
668,877,0
129,157,0
247,752,0
436,677,0
600,694,0
646,678,0
89,430,0
210,495,0
130,574,0
336,800,0
78,766,0
300,503,0
466,649,0
220,753,0
273,607,0
155,399,0
358,441,0
144,298,0
26,303,0
468,571,0
860,861,1
111,793,0
473,915,0
495,874,0
217,482,0
82,513,0
2,137,0
360,661,0
30,469,0
219,372,0
129,896,0
214,638,0
335,516,0
294,947,0
152,285,0
101,186,0
283,622,0
912,972,0
125,269,0
199,766,0
756,811,0
112,606,0
97,938,0
94,353,0
285,465,0
74,501,0
273,326,0
369,466,0
663,857,0
16,82,0
443,721,0
225,568,0
185,336,0
223,878,0
603,636,0
424,598,0
487,567,0
120,856,0
205,405,0
939,601,0
912,724,0
303,885,0
167,602,0
285,660,0
473,843,0
99,614,0
406,445,0
3,186,0
440,865,0
440,812,0
152,613,0
366,696,0
7,663,0
11,282,0
355,389,0
87,289,0
405,492,0
621,630,1
70,855,0
12,368,0
48,964,0
90,123,0
75,134,0
377,622,0
650,874,0
912,641,0
430,498,0
641,655,0
776,861,0
298,377,0
294,631,0
498,857,0
400,458,0
767,874,0
612,834,0
651,683,0
36,247,0
23,571,0
14,794,0
134,302,0
349,697,0
18,451,0
141,821,0
197,497,0
73,565,0
198,796,0
94,808,0
108,288,0
198,239,0
800,803,1
343,363,0
141,371,0
127,935,0
190,377,0
481,785,0
308,532,0
70,835,0
422,783,0
433,513,0
600,885,0
332,857,0
934,899,0
19,33,1
521,588,0
220,491,0
178,232,0
597,793,0
250,921,0
7,225,0
28,855,0
435,506,0
684,740,1
778,856,1
284,581,0
510,783,0
362,656,0
466,643,0
234,285,0
403,457,0
947,656,0
83,722,0
308,378,0
607,639,0
178,285,0
161,399,0
152,589,0
41,694,0
27,894,0
154,407,0
623,754,0
288,293,1
364,506,0
12,756,0
385,386,0
48,54,0
223,377,0
14,598,0
910,902,0
156,665,0
261,657,0
362,364,1
386,711,1
16,919,0
142,456,0
303,602,0
256,292,0
38,115,0
433,483,0
77,631,0
404,663,0
36,268,0
37,471,0
128,542,0
186,621,0
17,569,0
21,279,0
210,875,0
851,876,1
950,732,0
451,614,0
433,470,0
206,309,0
595,653,0
967,917,0
943,966,0
61,300,0
495,856,0
18,21,1
230,604,0
151,650,0
224,732,0
911,745,0
34,237,0
174,363,0
250,804,0
11,649,0
162,893,0
231,235,1
150,424,0
845,860,1
83,466,0
146,452,0
21,151,0
462,781,0
87,591,0
202,357,0
223,301,0
454,614,0
20,495,0
165,823,0
370,580,0
334,827,0
922,512,0
79,604,0
295,296,1
124,329,0
598,644,0
383,787,0
22,896,0
529,761,0
775,837,0
40,481,0
343,478,0
935,457,0
255,284,0
40,482,0
557,752,0
152,463,0
326,615,0
203,767,0
756,804,0
511,607,0
369,738,0
440,649,0
498,915,0
665,817,0
580,589,0
807,875,1
858,876,1
251,791,0
361,691,0
19,508,0
135,486,0
283,645,0
474,574,0
384,844,0
496,571,0
497,818,0
265,275,0
499,933,0
167,608,0
152,159,0
61,494,0
266,746,0
50,485,0
514,776,0
69,595,0
178,581,0
109,571,0
265,337,0
108,744,0
175,185,0
497,793,0
43,221,0
243,831,0
638,822,0
123,455,0
768,776,1
619,853,0
626,771,0
110,465,0
269,504,0
376,391,0
82,471,0
673,710,1
37,332,0
471,519,0
242,898,0
354,645,0
63,405,0
309,755,0
150,469,0
221,706,0
345,674,0
23,450,0
205,876,0
238,373,0
935,835,0
463,803,0
362,552,0
222,581,0
206,222,0
479,752,0
230,359,0
751,849,0
79,533,0
383,530,0
392,735,0
286,299,0
2,246,0
6,488,0
389,894,0
284,761,0
186,895,0
164,288,0
796,828,1
617,806,0
100,359,0
164,362,0
134,586,0
424,596,0
145,282,0
557,621,0
139,337,0
294,392,0
950,278,0
484,498,1
407,425,0
302,485,0
142,507,0
20,124,0
438,496,0
370,373,1
6,497,0
220,504,0
420,773,0
932,690,0
283,815,0
216,359,0
599,719,0
76,457,0
326,946,0
235,556,0
481,598,0
261,748,0
179,884,0
267,866,0
930,759,0
248,251,1
140,284,0
470,603,0
833,841,1
86,97,0
673,699,1
286,587,0
82,883,0
2,439,0
905,853,0
125,426,0
148,535,0
485,843,0
188,771,0
505,915,0
487,753,0
475,812,0
802,818,1
6,399,0
432,915,0
230,918,0
625,778,0
22,188,0
404,436,0
148,851,0
458,481,0
488,781,0
756,926,0
37,43,0
461,611,0
20,808,0
154,806,0
283,631,0
336,857,0
354,594,0
336,494,0
98,158,0
858,886,0
37,899,0
240,856,0
353,689,0
632,926,0
100,509,0
909,670,0
215,604,0
223,547,0
511,599,0
165,278,0
620,763,0
112,486,0
967,174,0
460,602,0
540,544,1
451,596,0
330,350,0
366,476,0
190,626,0
530,587,0
447,605,0
177,594,0
151,552,0
106,274,0
94,785,0
106,475,0
73,498,0
84,399,0
413,510,0
495,771,0
482,850,0
465,769,0
477,907,0
327,579,0
194,818,0
637,869,0
143,288,0
209,405,0
4,45,0
230,508,0
758,866,0
53,504,0
198,457,0
416,418,1
894,896,1
143,439,0
547,760,0
56,759,0
130,496,0
261,861,0
19,453,0
916,353,0
424,503,0
309,752,0
230,495,0
199,771,0
497,955,0
10,113,0
357,729,0
186,458,0
51,163,0
936,740,0
492,894,0
194,762,0
69,328,0
403,846,0
11,590,0
731,742,1
274,580,0
369,400,0
240,876,0
844,845,1
400,966,0
226,909,0
520,836,0
82,702,0
236,342,0
162,366,0
154,506,0
202,489,0
233,922,0
73,114,0
5,82,0
494,843,0
70,894,0
124,815,0
14,286,0
406,806,0
597,870,0
4,109,0
117,870,0
58,59,1
345,691,0
752,860,0
386,446,0
919,607,0
220,520,0
114,151,0
35,906,0
90,403,0
268,401,0
389,613,0
161,428,0
778,875,1
432,655,0
126,404,0
831,832,1
279,563,0
129,489,0
37,176,0
296,454,0
911,641,0
160,937,0
134,574,0
800,842,1
37,530,0
334,431,0
70,514,0
47,87,0
163,221,0
428,521,0
319,626,0
432,574,0
283,781,0
528,871,0
198,789,0
373,473,0
439,918,0
201,338,0
80,109,0
17,654,0
41,529,0
277,302,0
151,670,0
76,517,0
301,509,0
9,947,0
80,424,0
384,816,0
78,528,0
285,657,0
112,223,0
29,947,0
34,638,0
122,201,0
934,674,0
913,449,0
13,38,1
109,141,0
495,893,0
160,283,0
803,856,1
218,260,0
101,896,0
642,663,0
493,956,0
194,759,0
117,876,0
35,48,0
220,670,0
629,866,0
202,840,0
113,514,0
8,115,0
486,594,0
31,807,0
910,440,0
954,648,0
273,615,0
215,353,0
448,648,0
37,959,0
223,299,0
826,835,1
152,492,0
93,632,0
923,414,0
126,227,0
219,257,0
859,884,0
404,500,0
6,295,0
407,503,0
635,695,0
150,957,0
250,487,0
368,636,0
533,894,0
44,52,0
70,413,0
281,488,0
15,786,0
466,703,0
82,835,0
174,487,0
151,619,0
45,772,0
954,483,0
13,156,0
409,588,0
918,772,0
226,534,0
155,869,0
2,202,0
206,362,0
132,771,0
597,665,0
285,656,0
615,874,0
134,916,0
684,736,1
4,504,0
582,631,0
594,957,0
137,749,0
595,773,0
418,568,0
632,833,0
248,250,1
790,836,1
164,289,0
968,217,0
347,655,0
225,552,0
639,841,0
814,817,1
133,487,0
654,738,0
276,608,0
389,496,0
359,428,0
130,636,0
194,815,0
393,609,0
267,704,0
967,502,0
72,80,1
272,481,0
13,570,0
191,626,0
153,649,0
19,152,0
31,812,0
284,480,0
137,751,0
947,915,0
928,725,0
609,781,0
42,129,0
6,583,0
34,114,0
185,885,0
402,492,0
400,664,0
613,671,0
942,941,0
55,334,0
462,874,0
151,918,0
196,597,0
132,549,0
40,461,0
68,112,0
482,743,0
11,601,0
135,528,0
428,495,0
125,448,0
263,896,0
140,820,0
7,579,0
61,80,0
48,588,0
101,528,0
914,582,0
487,606,0
25,279,0
147,202,0
291,506,0
716,725,1
918,841,0
447,689,0
186,883,0
244,841,0
61,163,0
22,67,0
457,596,0
197,752,0
251,593,0
36,48,0
467,481,0
306,769,0
359,762,0
297,298,1
134,201,0
63,486,0
952,630,0
377,936,0
495,864,0
154,161,0
33,227,0
940,764,0
265,475,0
344,477,0
770,894,0
638,708,0
78,844,0
25,551,0
195,530,0
236,285,0
285,486,0
53,516,0
6,355,0
478,744,0
37,636,0
508,610,0
435,575,0
130,644,0
629,758,0
291,570,0
215,599,0
198,650,0
483,717,0
105,295,0
117,214,0
459,733,0
217,363,0
490,581,0
456,668,0
190,507,0
19,538,0
155,640,0
940,454,0
553,776,0
492,872,0
108,486,0
180,285,0
913,284,0
106,428,0
76,587,0
372,620,0
256,566,0
27,636,0
902,946,0
141,572,0
131,143,0
295,663,0
59,76,0
482,645,0
492,638,0
206,374,0
133,157,0
8,443,0
231,279,0
81,84,1
793,803,1
786,797,1
367,464,0
298,472,0
462,730,0
479,615,0
68,726,0
497,505,0
14,473,0
912,29,0
35,102,0
24,289,0
151,277,0
824,859,1
186,464,0
116,138,0
68,72,1
34,812,0
111,301,0
335,446,0
273,435,0
219,353,0
363,478,0
38,143,0
109,498,0
299,632,0
56,148,0
141,153,1
347,686,0
153,177,0
131,571,0
202,519,0
126,512,0
217,357,0
229,820,0
123,265,0
164,208,0
358,774,0
51,62,0
7,903,0
83,953,0
278,841,0
82,176,0
579,586,0
333,495,0
913,477,0
607,839,0
448,739,0
804,828,1
8,627,0
162,599,0
131,337,0
72,462,0
482,534,0
60,511,0
204,354,0
99,481,0
146,933,0
285,931,0
928,724,0
57,333,0
111,924,0
172,957,0
254,853,0
593,616,0
177,285,0
928,269,0
165,496,0
231,328,0
339,741,0
368,462,0
152,354,0
41,427,0
135,440,0
391,640,0
282,631,0
387,608,0
28,302,0
223,639,0
221,707,0
32,87,0
709,740,1
372,461,0
465,663,0
118,152,0
12,258,0
212,470,0
690,711,1
429,577,0
207,283,0
347,736,0
131,319,0
82,945,0
605,732,0
70,265,0
568,592,0
179,432,0
294,515,0
602,735,0
303,784,0
98,490,0
768,860,0
296,486,0
286,327,0
494,870,0
964,318,0
496,828,0
51,152,0
216,600,0
186,328,0
175,301,0
461,645,0
81,107,0
479,717,0
389,742,0
412,418,1
46,488,0
148,225,0
209,267,0
452,734,0
384,799,0
507,778,0
94,520,0
507,815,0
767,854,0
113,353,0
12,168,0
610,700,0
15,577,0
450,874,0
429,759,0
152,209,0
478,853,0
346,695,0
326,569,0
469,804,0
104,115,1
143,367,0
95,884,0
230,433,0
39,468,0
483,764,0
229,253,1
261,848,0
93,374,0
655,731,0
347,468,0
427,891,0
25,159,0
623,771,0
188,753,0
284,872,0
275,589,0
6,220,0
35,104,0
87,769,0
45,585,0
225,299,0
541,632,0
921,850,0
90,126,0
99,547,0
254,773,0
467,602,0
94,511,0
200,286,0
331,791,0
127,971,0
265,458,0
199,285,0
129,496,0
38,966,0
488,800,0
712,745,1
28,867,0
261,326,0
111,642,0
286,371,0
129,610,0
28,253,0
541,883,0
465,567,0
288,432,0
87,922,0
388,452,0
813,854,1
754,830,0
11,877,0
218,466,0
154,661,0
370,639,0
528,615,0
470,672,0
79,658,0
779,851,1
271,612,0
438,616,0
633,714,0
233,839,0
88,865,0
939,135,0
604,712,0
60,186,0
78,502,0
403,565,0
82,291,0
271,586,0
478,386,0
237,292,0
7,507,0
458,759,0
460,605,0
355,673,0
374,673,0
973,847,0
355,583,0
155,466,0
196,219,1
88,512,0
55,760,0
222,857,0
88,511,0
847,851,1
6,437,0
717,732,1
627,799,0
404,597,0
655,838,0
636,641,1
22,524,0
401,825,0
33,252,0
907,847,0
490,506,0
270,605,0
90,896,0
827,864,1
333,917,0
267,289,0
615,956,0
253,927,0
118,202,0
232,279,0
632,857,0
100,372,0
599,613,1
478,786,0
291,885,0
906,831,0
185,582,0
142,443,0
434,758,0
12,333,0
374,448,0
9,41,0
261,855,0
610,668,0
204,242,0
38,933,0
354,663,0
206,399,0
374,502,0
159,507,0
783,832,1
601,620,0
445,884,0
226,600,0
341,651,0
119,331,0
2,244,0
358,492,0
348,375,0
375,450,0
209,883,0
103,428,0
490,568,0
188,778,0
610,655,0
9,611,0
132,804,0
272,886,0
328,567,0
397,503,0
962,473,0
490,646,0
289,573,0
442,739,0
109,119,1
382,611,0
762,848,0
226,357,0
772,786,0
223,326,0
16,247,0
70,374,0
242,908,0
12,424,0
748,788,0
940,206,0
605,864,0
355,739,0
22,128,0
2,563,0
143,149,1
336,490,0
151,472,0
254,946,0
96,223,0
813,820,1
112,113,1
587,895,0
69,104,0
647,705,0
279,660,0
459,471,1
227,856,0
476,602,0
393,445,0
469,577,0
595,641,0
293,572,0
939,303,0
270,602,0
66,81,0
940,467,0
64,290,0
31,953,0
565,894,0
57,518,0
151,516,0
515,896,0
272,543,0
553,631,0
55,918,0
618,867,0
555,762,0
967,920,0
936,820,0
13,133,0
973,854,0
368,404,0
325,531,0
26,974,0
469,933,0
601,926,0
404,605,0
273,834,0
785,795,1
88,765,0
46,179,0
608,696,0
456,476,1
269,431,0
791,797,1
227,469,0
211,231,0
18,615,0
459,475,1
769,860,0
33,303,0
389,734,0
440,569,0
31,278,0
281,512,0
245,536,0
331,900,0
145,664,0
718,732,1
406,409,0
276,600,0
288,434,0
211,226,0
361,656,0
912,632,0
218,829,0
146,194,0
366,485,0
967,389,0
969,587,0
597,762,0
82,755,0
113,125,0
182,723,0
355,645,0
722,723,1
248,800,0
147,919,0
212,897,0
240,402,0
790,862,1
336,355,0
156,598,0
529,842,0
729,737,1
34,152,0
599,608,1
151,367,0
376,744,0
460,477,1
298,334,0
210,956,0
183,705,0
208,840,0
12,208,0
152,827,0
640,641,1
276,401,0
299,452,0
263,925,0
566,883,0
374,606,0
512,609,0
129,149,0
437,873,0
774,812,0
94,121,1
139,784,0
845,850,1
55,238,0
622,846,0
163,567,0
276,399,0
186,431,0
48,373,0
139,852,0
463,690,0
93,502,0
28,334,0
620,896,0
74,84,1
755,775,1
139,164,0
450,671,0
283,448,0
856,861,1
402,438,0
225,497,0
334,632,0
23,476,0
159,608,0
113,332,0
668,793,0
529,619,0
143,608,0
12,232,0
382,630,0
369,911,0
154,479,0
462,608,0
452,733,0
950,642,0
476,727,0
37,878,0
27,514,0
86,278,0
169,838,0
610,717,0
187,794,0
62,104,0
338,648,0
598,636,0
26,456,0
967,589,0
156,277,0
9,845,0
256,760,0
350,463,0
623,844,0
338,451,0
55,584,0
83,495,0
109,369,0
331,471,0
4,223,0
981,900,0
145,561,0
931,689,0
235,764,0
84,89,0
16,424,0
251,823,0
948,438,0
902,933,0
206,650,0
358,464,0
9,105,0
46,497,0
646,671,0
111,521,0
193,819,0
441,674,0
201,851,0
115,129,0
605,606,1
177,326,0
73,894,0
169,497,0
347,671,0
269,858,0
790,823,1
460,598,0
910,610,0
150,363,0
7,28,1
42,947,0
31,335,0
129,287,0
142,185,0
127,494,0
233,489,0
75,428,0
99,188,0
911,792,0
207,256,0
94,630,0
225,597,0
383,835,0
449,685,0
269,491,0
236,798,0
117,300,0
231,292,0
781,832,1
254,286,0
603,675,0
6,368,0
83,144,0
114,143,0
193,783,0
804,817,1
335,390,0
110,214,0
301,576,0
19,824,0
770,773,1
968,542,0
938,427,0
915,856,0
158,887,0
448,583,0
609,716,0
145,916,0
402,820,0
38,274,0
491,877,0
641,707,0
75,664,0
215,550,0
357,478,0
138,180,0
905,474,0
596,602,0
612,653,0
159,874,0
223,728,0
255,560,0
135,632,0
119,541,0
196,625,0
908,903,0
384,777,0
242,469,0
913,265,0
437,507,0
395,768,0
28,626,0
468,689,0
427,585,0
494,644,0
214,917,0
168,498,0
468,915,0
60,907,0
163,480,0
141,285,0
494,876,0
187,616,0
134,193,0
610,737,0
154,409,0
169,465,0
461,506,0
230,772,0
682,692,1
641,647,1
24,498,0
387,828,0
70,135,0
362,374,1
336,456,0
664,896,0
75,441,0
536,624,0
355,459,0
43,133,0
222,903,0
365,894,0
306,323,1
472,803,0
