ltable_id,rtable_id,gold
149,433,0
518,572,0
375,606,0
493,594,0
43,298,0
511,959,0
332,517,0
278,794,0
506,603,0
387,455,0
132,606,0
149,423,0
428,620,0
29,408,0
129,365,0
700,735,1
191,854,0
462,665,0
685,730,1
2,90,0
166,669,0
410,658,0
288,586,0
70,222,0
748,759,1
101,158,0
361,500,0
298,426,0
38,883,0
404,509,0
39,712,0
507,827,0
80,915,0
20,665,0
392,729,0
109,123,1
478,568,0
802,847,1
508,836,0
267,870,0
155,356,0
617,863,0
972,930,0
184,454,0
931,505,0
913,388,0
530,578,0
39,366,0
631,854,0
249,762,0
462,802,0
672,690,1
193,935,0
214,219,1
124,631,0
393,652,0
143,474,0
679,742,1
134,613,0
93,664,0
276,598,0
554,560,1
404,456,0
126,570,0
240,482,0
143,895,0
203,822,0
77,277,0
90,114,0
113,893,0
468,476,1
36,106,0
291,937,0
23,833,0
664,805,0
338,514,0
682,695,1
43,409,0
530,641,0
534,540,0
448,386,0
23,478,0
428,492,0
10,599,0
302,447,0
30,831,0
45,591,0
324,914,0
139,422,0
221,507,0
451,705,0
286,649,0
737,744,1
170,423,0
218,405,0
645,674,0
104,953,0
597,816,0
457,721,0
374,467,0
954,367,0
367,428,0
197,757,0
123,632,0
148,164,0
174,490,0
840,862,1
692,701,1
802,865,1
272,947,0
83,894,0
586,610,0
924,431,0
19,181,0
404,460,0
373,654,0
79,287,0
910,563,0
266,834,0
260,750,0
235,782,0
33,442,0
27,185,0
788,794,1
453,597,0
636,670,0
31,460,0
771,858,0
245,579,0
468,794,0
495,846,0
461,819,0
159,394,0
479,496,0
95,190,0
771,829,0
137,754,0
54,57,1
481,608,0
602,718,0
485,643,0
944,789,0
142,796,0
245,516,0
100,119,1
447,455,1
78,511,0
289,352,0
10,354,0
137,770,0
492,918,0
135,389,0
196,422,0
262,850,0
299,456,0
254,606,0
8,616,0
609,646,0
33,452,0
43,514,0
206,608,0
27,147,0
173,267,0
462,674,0
361,583,0
357,804,0
128,858,0
227,276,0
490,648,0
386,728,0
275,565,0
916,438,0
702,738,1
111,388,0
442,868,0
326,742,0
27,219,0
106,560,0
104,132,0
355,646,0
223,919,0
940,451,0
226,288,0
113,368,0
273,665,0
496,779,0
636,660,0
29,286,0
412,592,0
21,233,0
472,816,0
135,867,0
604,709,0
124,137,0
29,120,0
15,544,0
455,824,0
319,816,0
642,786,0
294,632,0
343,473,0
485,815,0
328,649,0
431,640,0
186,267,0
913,480,0
191,247,0
267,434,0
41,139,0
47,60,0
656,879,0
460,713,0
150,294,0
644,690,0
67,96,0
215,669,0
140,920,0
482,829,0
754,807,0
24,906,0
3,590,0
387,594,0
200,491,0
441,675,0
498,637,0
551,559,1
264,424,0
5,364,0
529,609,0
74,76,1
188,257,0
619,765,0
65,484,0
328,933,0
334,792,0
35,869,0
835,838,1
243,559,0
399,800,0
275,505,0
489,623,0
958,334,0
622,795,0
32,511,0
27,430,0
14,221,0
82,456,0
177,504,0
247,529,0
54,914,0
834,877,1
595,853,0
650,681,0
33,48,0
920,274,0
28,220,0
116,906,0
956,804,0
821,859,1
208,946,0
641,694,0
80,902,0
491,589,0
691,714,1
392,464,0
171,919,0
616,731,0
369,465,0
235,360,0
55,89,0
492,521,0
29,405,0
200,251,0
183,601,0
465,868,0
674,723,1
202,868,0
489,610,0
204,360,0
472,855,0
469,602,0
656,886,0
447,640,0
368,392,0
15,231,0
9,299,0
253,811,0
198,878,0
419,422,0
89,504,0
281,790,0
218,863,0
194,249,0
754,867,0
12,296,0
388,850,0
102,630,0
205,231,0
149,504,0
229,772,0
148,491,0
43,751,0
684,691,1
489,622,0
423,520,0
19,513,0
334,489,0
813,838,1
105,579,0
163,443,0
64,509,0
40,636,0
22,486,0
267,452,0
595,752,0
37,153,0
225,388,0
761,856,0
504,823,0
443,642,0
145,894,0
148,454,0
244,599,0
13,443,0
239,833,0
250,774,0
275,574,0
253,799,0
631,649,0
124,292,0
762,807,0
195,223,0
366,657,0
207,771,0
204,451,0
132,359,0
8,434,0
142,915,0
100,101,1
809,849,1
918,597,0
57,297,0
819,861,1
215,598,0
375,510,0
27,529,0
34,778,0
151,644,0
36,277,0
500,679,0
295,299,1
256,926,0
846,871,1
124,591,0
225,893,0
26,359,0
265,297,0
910,363,0
151,799,0
19,326,0
841,874,1
107,282,0
344,375,0
318,776,0
71,333,0
39,195,0
523,538,0
603,877,0
14,911,0
692,695,1
45,276,0
444,884,0
774,858,0
437,722,0
614,896,0
377,869,0
206,326,0
456,731,0
485,572,0
109,523,0
307,847,0
528,872,0
784,816,1
10,114,0
380,775,0
151,180,0
479,563,0
809,869,1
326,468,1
346,726,0
840,845,1
334,400,0
187,239,0
130,512,0
697,743,1
399,656,0
67,186,0
449,664,0
192,370,0
66,97,0
72,374,0
256,754,0
346,436,0
3,96,0
478,772,0
968,555,0
42,733,0
400,490,0
134,404,0
790,819,1
262,747,0
225,422,0
199,498,0
914,916,0
378,661,0
22,211,0
108,895,0
22,56,0
188,665,0
656,670,0
326,698,0
408,597,0
915,572,0
606,802,0
248,432,0
178,750,0
150,937,0
375,655,0
541,772,0
253,863,0
402,853,0
768,788,0
157,915,0
87,267,0
916,612,0
10,279,0
236,915,0
273,606,0
190,759,0
5,299,0
504,571,0
69,289,0
34,907,0
447,713,0
263,355,0
638,722,0
187,790,0
400,605,0
163,454,0
393,718,0
158,160,1
286,521,0
32,488,0
363,864,0
69,750,0
151,748,0
370,736,0
608,817,0
530,878,0
254,766,0
131,263,0
219,790,0
425,468,0
612,789,0
106,129,0
804,824,1
311,847,0
599,746,0
325,532,0
75,469,0
75,513,0
150,287,0
756,900,0
965,619,0
105,777,0
918,793,0
89,388,0
150,484,0
389,706,0
252,758,0
146,294,0
269,675,0
392,608,0
110,868,0
20,477,0
285,607,0
111,159,0
955,774,0
135,451,0
965,921,0
198,282,0
203,851,0
961,569,0
164,203,0
512,542,0
639,678,0
246,254,1
488,517,0
471,474,1
109,326,0
326,854,0
128,467,0
159,636,0
98,583,0
31,431,0
495,603,0
943,331,0
80,856,0
521,705,0
139,373,0
139,432,0
206,768,0
634,680,0
159,854,0
286,427,0
107,121,1
915,569,0
429,839,0
277,570,0
22,654,0
301,606,0
940,360,0
6,111,0
177,918,0
948,478,0
80,738,0
152,653,0
225,847,0
637,736,0
223,555,0
331,933,0
813,853,1
495,813,0
214,828,0
206,450,0
388,670,0
189,621,0
639,843,0
504,829,0
334,481,0
354,632,0
163,391,0
67,529,0
674,737,1
801,856,1
226,829,0
628,776,0
655,855,0
647,682,0
8,820,0
13,232,0
187,530,0
31,851,0
14,452,0
477,664,0
223,438,0
64,83,0
758,802,0
910,839,0
972,538,0
230,801,0
670,893,0
108,208,0
254,357,0
337,886,0
36,412,0
473,851,0
923,903,0
448,460,1
287,572,0
295,444,0
452,849,0
286,295,0
446,613,0
260,861,0
442,474,1
232,536,0
914,586,0
635,740,0
193,226,0
958,511,0
225,668,0
486,499,0
198,253,0
942,756,0
577,773,0
292,508,0
78,719,0
164,245,0
177,299,0
54,534,0
238,951,0
781,860,1
75,569,0
125,490,0
961,595,0
509,520,0
387,834,0
272,408,0
19,265,0
70,895,0
150,429,0
98,428,0
295,326,0
286,658,0
152,196,0
219,772,0
204,909,0
158,428,0
755,793,0
28,236,0
242,606,0
410,578,0
437,485,0
130,286,0
477,793,0
20,844,0
9,654,0
154,598,0
176,755,0
139,210,0
394,946,0
799,847,1
540,772,0
128,664,0
368,459,0
8,859,0
910,920,0
146,177,0
223,397,0
402,476,0
68,509,0
146,274,0
802,827,1
107,461,0
199,450,0
39,155,0
267,602,0
477,578,0
373,750,0
231,282,0
639,729,0
265,862,0
110,352,0
612,660,0
843,851,1
296,495,0
113,838,0
695,709,1
84,373,0
449,665,0
55,178,0
459,703,0
243,258,1
330,849,0
28,837,0
478,606,0
250,457,0
268,953,0
43,915,0
223,778,0
8,821,0
124,356,0
452,641,0
261,262,1
27,808,0
362,452,0
71,883,0
676,687,1
85,129,0
235,758,0
494,752,0
160,593,0
483,485,0
644,719,0
242,560,0
436,638,0
484,571,0
175,638,0
463,874,0
661,886,0
510,800,0
387,477,0
431,885,0
660,669,0
801,810,1
33,941,0
216,639,0
750,849,0
504,802,0
433,436,0
939,424,0
280,918,0
231,612,0
358,683,0
637,692,0
57,179,0
334,496,0
425,491,0
106,470,0
16,749,0
192,206,1
264,656,0
428,619,0
134,288,0
265,645,0
354,370,1
427,431,1
76,739,0
163,614,0
177,418,0
470,727,0
598,645,0
480,802,0
83,456,0
268,683,0
24,427,0
133,654,0
135,596,0
577,657,0
491,919,0
455,680,0
254,852,0
362,857,0
84,512,0
928,451,0
254,830,0
470,869,0
338,915,0
16,287,0
197,761,0
822,844,1
97,510,0
333,505,0
25,553,0
250,839,0
418,584,0
78,604,0
463,814,0
910,567,0
98,107,1
302,581,0
41,802,0
187,309,0
25,139,0
221,400,0
229,793,0
912,337,0
618,775,0
443,649,0
142,510,0
326,366,0
16,507,0
442,689,0
922,596,0
258,432,0
208,780,0
519,604,0
94,125,0
562,595,0
53,59,1
90,150,0
288,657,0
288,656,0
463,764,0
315,325,1
282,793,0
19,752,0
216,834,0
446,520,0
401,606,0
144,486,0
126,287,0
114,471,0
27,31,1
210,644,0
206,599,0
487,792,0
42,275,0
145,638,0
144,981,0
391,633,0
530,768,0
84,134,0
368,917,0
541,759,0
117,520,0
154,966,0
854,859,1
648,688,0
753,759,1
41,731,0
649,738,0
934,608,0
17,453,0
284,916,0
201,787,0
369,927,0
0,22,0
217,243,0
624,638,0
965,864,0
1,945,0
474,638,0
969,353,0
965,842,0
367,458,0
126,971,0
530,639,0
529,856,0
36,846,0
82,742,0
90,491,0
629,803,0
338,919,0
77,490,0
467,787,0
360,638,0
651,671,0
625,755,0
5,550,0
102,616,0
163,843,0
607,744,0
971,899,0
407,590,0
30,121,0
615,708,0
27,406,0
231,849,0
765,828,0
143,401,0
17,190,0
242,261,0
344,712,0
557,666,0
912,804,0
624,664,0
646,692,0
42,599,0
365,370,1
303,846,0
362,604,0
240,785,0
478,718,0
27,654,0
55,657,0
134,185,0
812,867,1
83,565,0
141,189,0
399,486,0
377,821,0
748,864,0
686,690,1
671,739,1
162,432,0
486,663,0
6,332,0
162,566,0
594,658,0
754,889,0
345,477,0
276,615,0
255,748,0
35,407,0
208,217,1
13,134,0
8,103,0
206,238,0
118,945,0
419,608,0
290,485,0
205,556,0
23,470,0
612,793,0
625,857,0
497,885,0
127,855,0
365,373,1
2,400,0
246,494,0
39,158,0
9,96,0
390,607,0
130,903,0
273,356,0
329,885,0
636,662,0
270,670,0
118,126,0
176,488,0
364,712,0
351,733,0
260,755,0
73,221,0
147,862,0
201,885,0
487,860,0
412,580,0
198,509,0
914,871,0
284,491,0
149,404,0
90,848,0
278,956,0
345,614,0
7,139,0
474,636,0
805,864,1
43,287,0
71,87,0
832,873,1
353,458,0
174,616,0
930,772,0
87,945,0
179,285,0
910,470,0
283,791,0
285,615,0
156,333,0
332,843,0
667,776,0
79,432,0
380,457,0
451,832,0
364,660,0
78,427,0
15,422,0
441,469,1
264,966,0
24,440,0
646,681,0
362,472,0
17,354,0
140,286,0
952,656,0
279,434,0
968,758,0
452,740,0
14,896,0
375,596,0
929,482,0
493,501,0
696,699,1
270,427,0
467,753,0
72,490,0
341,608,0
471,775,0
41,450,0
220,303,0
189,232,0
524,551,0
933,687,0
914,750,0
85,755,0
10,903,0
201,641,0
266,791,0
79,118,0
101,139,0
294,933,0
100,163,0
93,917,0
935,373,0
954,610,0
219,636,0
221,581,0
142,439,0
156,884,0
642,662,0
154,492,0
457,835,0
76,424,0
377,922,0
969,660,0
189,242,0
192,799,0
168,333,0
38,602,0
4,492,0
150,955,0
58,573,0
454,843,0
141,948,0
632,778,0
70,733,0
200,764,0
101,223,0
338,956,0
389,445,0
105,203,0
748,837,0
105,520,0
937,911,0
637,642,1
35,874,0
24,34,1
960,701,0
100,114,1
798,871,1
24,179,0
285,507,0
143,883,0
197,220,1
389,933,0
30,492,0
454,601,0
68,266,0
708,745,1
20,423,0
257,309,0
364,480,0
808,856,1
302,884,0
141,829,0
829,844,1
939,430,0
20,785,0
154,501,0
246,777,0
947,528,0
30,570,0
10,104,0
457,782,0
664,831,0
690,731,1
406,878,0
362,491,0
123,860,0
691,740,1
369,722,0
90,153,0
40,455,0
19,464,0
204,893,0
267,425,0
491,497,1
361,689,0
97,121,1
152,355,0
28,484,0
23,196,0
650,711,0
42,713,0
103,427,0
954,713,0
120,428,0
186,494,0
283,668,0
103,630,0
938,334,0
707,738,1
674,724,1
204,815,0
104,714,0
296,422,0
218,866,0
246,782,0
45,584,0
632,705,0
769,841,0
474,572,0
189,847,0
32,579,0
656,827,0
12,243,0
206,384,0
399,619,0
135,825,0
312,313,1
196,249,0
481,915,0
427,550,0
14,947,0
420,473,0
145,597,0
599,856,0
174,530,0
208,380,0
764,770,1
645,732,0
518,959,0
856,858,1
139,407,0
227,320,0
269,929,0
485,520,0
500,753,0
960,710,0
553,900,0
127,471,0
642,729,0
427,875,0
459,577,0
657,767,0
902,451,0
357,611,0
264,947,0
820,860,1
554,764,0
905,478,0
488,842,0
924,537,0
101,506,0
441,849,0
398,588,0
362,463,0
390,481,0
251,750,0
420,927,0
210,822,0
945,511,0
460,726,0
33,209,0
221,732,0
268,360,0
81,488,0
808,863,1
225,458,0
225,282,0
963,387,0
20,26,1
459,745,0
285,355,0
401,818,0
915,529,0
458,907,0
840,865,1
75,282,0
501,597,0
187,801,0
29,110,0
570,658,0
28,461,0
495,812,0
597,642,0
942,483,0
219,223,0
218,655,0
358,643,0
269,672,0
254,778,0
228,482,0
442,919,0
335,504,0
216,854,0
495,622,0
126,564,0
352,604,0
7,636,0
282,576,0
747,856,0
291,454,0
132,154,0
142,210,0
336,583,0
441,884,0
71,97,0
132,309,0
122,408,0
278,883,0
198,776,0
242,761,0
126,596,0
944,804,0
190,840,0
650,684,0
147,215,0
326,644,0
19,931,0
216,747,0
132,457,0
170,941,0
653,692,0
35,442,0
449,652,0
265,370,0
793,816,1
656,684,0
858,896,0
235,798,0
230,413,0
3,945,0
297,658,0
250,914,0
600,675,0
145,768,0
373,498,0
761,848,0
290,690,0
915,710,0
203,636,0
4,897,0
223,743,0
973,789,0
770,897,0
4,156,0
365,885,0
129,598,0
186,457,0
220,588,0
196,338,0
9,39,0
478,716,0
635,707,0
357,423,0
368,497,0
274,471,0
217,621,0
126,445,0
164,827,0
193,591,0
273,441,0
196,247,0
951,856,0
7,571,0
38,156,0
14,101,0
37,287,0
422,512,0
127,326,0
436,614,0
909,656,0
135,363,0
438,871,0
186,422,0
207,330,0
311,759,0
391,431,0
236,952,0
202,820,0
198,595,0
274,637,0
589,649,0
671,734,1
192,213,1
596,627,0
13,302,0
204,835,0
333,513,0
8,489,0
68,727,0
126,149,0
598,786,0
403,491,0
446,573,0
947,442,0
76,150,0
485,501,0
778,803,1
68,694,0
327,448,0
77,82,1
79,123,0
22,298,0
437,520,0
265,406,0
90,334,0
171,644,0
42,636,0
260,937,0
910,107,0
315,867,0
223,542,0
491,800,0
11,165,0
938,372,0
405,907,0
80,130,0
39,933,0
947,853,0
910,24,0
733,741,1
796,855,1
12,157,0
29,355,0
11,135,0
82,148,0
644,706,0
102,269,0
350,615,0
84,497,0
677,716,1
346,477,0
38,71,0
403,622,0
77,502,0
69,585,0
602,724,0
140,510,0
23,137,0
130,658,0
153,268,0
756,766,1
27,273,0
15,284,0
163,458,0
635,637,1
16,330,0
81,179,0
603,668,0
643,719,0
94,822,0
79,477,0
710,893,0
331,373,0
263,966,0
225,863,0
125,587,0
938,542,0
569,631,0
45,428,0
753,832,0
278,902,0
341,356,0
906,397,0
197,250,0
478,707,0
824,850,1
372,519,0
950,327,0
33,201,0
201,390,0
133,502,0
49,591,0
105,157,0
10,860,0
132,943,0
365,657,0
839,895,0
13,140,0
56,328,0
671,676,1
18,336,0
71,893,0
699,745,1
27,906,0
163,450,0
979,927,0
68,148,0
257,466,0
128,521,0
209,356,0
388,450,0
303,403,0
678,679,1
613,631,0
370,463,0
349,448,0
102,164,0
931,576,0
163,919,0
275,377,0
192,965,0
79,163,0
29,533,0
24,223,0
482,800,0
94,425,0
207,234,0
469,701,0
177,945,0
583,590,0
328,642,0
25,478,0
99,156,0
219,799,0
619,852,0
130,403,0
421,483,0
117,536,0
389,483,0
201,436,0
114,204,0
68,573,0
437,898,0
117,429,0
529,927,0
73,149,0
569,658,0
390,918,0
188,608,0
223,460,0
75,77,1
466,636,0
255,569,0
380,456,0
17,29,1
441,704,0
155,372,0
474,482,0
26,822,0
558,776,0
42,331,0
295,567,0
220,840,0
912,934,0
392,393,1
586,612,0
334,354,0
239,511,0
96,572,0
851,852,1
132,221,0
20,461,0
419,610,0
12,282,0
530,860,0
36,376,0
95,840,0
358,567,0
266,600,0
77,832,0
428,500,0
538,758,0
132,643,0
310,890,0
577,953,0
580,885,0
170,661,0
910,799,0
153,520,0
118,667,0
565,567,1
21,204,0
50,570,0
2,605,0
379,894,0
265,457,0
214,915,0
463,632,0
335,595,0
447,645,0
133,151,0
154,807,0
175,603,0
94,603,0
334,367,0
377,614,0
632,849,0
393,495,0
441,476,1
104,423,0
792,820,1
11,369,0
51,592,0
313,776,0
911,492,0
116,519,0
95,551,0
481,643,0
269,486,0
176,411,0
229,241,1
944,261,0
199,279,0
403,449,0
115,159,0
387,669,0
497,799,0
390,600,0
304,314,1
486,802,0
151,296,0
227,772,0
240,389,0
231,564,0
135,668,0
632,695,0
24,449,0
466,386,0
806,844,1
11,457,0
521,599,0
288,655,0
267,300,0
430,670,0
625,632,0
447,644,0
33,658,0
763,827,0
840,876,1
236,755,0
929,877,0
74,147,0
968,550,0
25,538,0
605,851,0
17,218,0
371,521,0
295,479,0
557,773,0
25,298,0
183,930,0
648,720,0
706,791,0
496,665,0
399,422,0
8,265,0
766,808,0
43,85,0
33,914,0
81,167,0
854,886,0
918,870,0
211,255,0
270,826,0
326,771,0
149,387,0
261,308,0
231,433,0
371,386,0
118,204,0
326,730,0
301,473,0
296,469,0
568,582,1
185,271,0
215,479,0
3,188,0
175,368,0
444,849,0
408,428,0
226,327,0
595,869,0
368,612,0
34,493,0
766,864,0
516,569,0
215,595,0
20,120,0
16,228,0
250,897,0
490,622,0
311,761,0
404,442,0
326,894,0
82,577,0
180,761,0
929,450,0
164,201,0
267,673,0
15,463,0
906,400,0
575,893,0
30,823,0
309,871,0
211,253,0
231,830,0
68,287,0
454,566,0
283,604,0
243,868,0
15,154,0
133,139,0
754,766,1
18,210,0
99,560,0
727,740,1
95,155,0
75,665,0
748,797,0
366,578,0
473,785,0
225,384,0
142,275,0
517,918,0
78,471,0
445,446,1
402,495,0
918,875,0
795,856,1
413,594,0
517,582,0
65,88,0
103,125,0
433,566,0
309,748,0
622,834,0
30,554,0
214,362,0
152,419,0
173,920,0
289,427,0
822,835,1
506,847,0
135,935,0
424,508,0
589,665,0
203,825,0
317,322,1
429,558,0
797,818,1
615,645,0
779,860,1
177,454,0
40,227,0
178,665,0
186,491,0
937,961,0
194,893,0
296,297,1
4,30,1
241,446,0
505,597,0
154,365,0
133,920,0
601,693,0
257,849,0
85,413,0
129,492,0
497,859,0
336,780,0
187,514,0
87,579,0
133,428,0
193,401,0
365,919,0
492,799,0
87,130,0
217,866,0
22,869,0
152,878,0
707,732,1
366,957,0
141,627,0
334,773,0
601,729,0
938,265,0
273,475,0
451,817,0
206,935,0
642,721,0
613,630,0
22,101,0
139,820,0
389,733,0
496,637,0
32,967,0
162,573,0
247,276,0
212,460,0
248,360,0
150,621,0
63,132,0
423,850,0
164,926,0
127,656,0
956,736,0
338,917,0
129,796,0
140,147,0
323,747,0
46,428,0
106,707,0
484,514,0
406,408,1
499,665,0
19,330,0
104,563,0
95,837,0
76,110,0
464,729,0
790,841,1
162,431,0
101,586,0
625,877,0
219,459,0
217,770,0
120,374,0
427,490,0
196,811,0
77,292,0
196,620,0
453,849,0
459,651,0
910,607,0
255,368,0
84,132,0
919,639,0
281,510,0
159,607,0
510,586,0
793,839,1
271,528,0
196,236,0
391,960,0
184,687,0
425,918,0
791,796,1
109,504,0
671,725,1
251,411,0
245,809,0
194,536,0
29,279,0
106,599,0
227,782,0
365,682,0
209,802,0
944,754,0
279,470,0
848,858,1
458,853,0
183,744,0
937,332,0
176,575,0
264,893,0
205,383,0
32,583,0
142,407,0
399,620,0
780,796,1
108,129,0
910,487,0
119,407,0
28,29,1
466,508,0
486,800,0
507,854,0
199,754,0
24,226,0
163,650,0
2,453,0
975,244,0
150,620,0
11,129,0
458,665,0
403,808,0
447,742,0
216,377,0
56,277,0
401,842,0
479,746,0
48,328,0
90,686,0
26,613,0
687,688,1
632,670,0
272,355,0
41,504,0
246,541,0
807,820,1
248,767,0
300,448,0
141,191,0
620,878,0
702,742,1
299,301,0
244,342,0
400,613,0
194,273,0
46,580,0
78,931,0
393,610,0
25,123,0
328,430,0
176,657,0
912,90,0
197,598,0
902,966,0
215,390,0
529,832,0
462,732,0
196,393,0
451,651,0
467,679,0
357,652,0
225,460,0
76,284,0
351,691,0
420,882,0
196,469,0
187,598,0
853,867,1
186,902,0
20,491,0
188,258,0
497,628,0
246,772,0
471,859,0
214,280,0
337,368,0
195,909,0
483,862,0
124,619,0
17,215,0
231,549,0
473,583,0
131,580,0
203,926,0
915,706,0
806,856,1
796,843,1
99,663,0
10,594,0
263,893,0
273,620,0
16,221,0
25,433,0
111,858,0
30,603,0
357,661,0
521,858,0
152,202,0
143,240,0
34,282,0
622,863,0
80,410,0
35,68,0
108,469,0
452,855,0
478,802,0
50,177,0
633,726,0
485,838,0
34,435,0
71,516,0
205,258,0
78,103,0
358,731,0
398,909,0
152,188,0
310,877,0
200,236,0
134,661,0
63,156,0
642,386,0
377,665,0
920,332,0
206,519,0
496,516,0
214,489,0
118,332,0
51,550,0
328,873,0
676,713,1
26,903,0
225,624,0
766,826,0
40,926,0
374,672,0
250,510,0
327,354,0
288,414,0
479,520,0
627,834,0
15,613,0
159,956,0
800,895,0
289,481,0
637,867,0
275,338,0
626,851,0
14,575,0
646,723,0
21,250,0
88,121,0
828,832,1
158,638,0
272,347,0
35,491,0
41,603,0
629,761,0
838,866,1
461,637,0
369,716,0
217,811,0
918,885,0
598,828,0
338,343,0
428,445,0
104,648,0
213,260,0
940,493,0
439,490,0
564,569,1
215,375,0
390,671,0
190,396,0
108,163,0
128,573,0
651,694,0
198,201,1
543,764,0
438,593,0
57,429,0
222,593,0
131,221,0
427,554,0
140,768,0
186,496,0
646,736,0
188,895,0
363,469,0
444,494,0
9,871,0
610,637,0
33,185,0
461,511,0
390,828,0
23,536,0
478,664,0
285,757,0
222,518,0
11,519,0
613,698,0
676,696,1
235,252,1
911,736,0
838,862,1
8,935,0
132,201,0
53,277,0
939,801,0
432,500,0
412,572,0
103,857,0
131,274,0
22,831,0
223,446,0
337,460,0
386,726,0
188,468,0
24,416,0
621,765,0
679,689,1
237,839,0
913,408,0
224,959,0
169,494,0
597,670,0
326,804,0
49,751,0
348,714,0
128,600,0
78,886,0
68,709,0
938,447,0
78,274,0
360,689,0
39,355,0
264,489,0
294,447,0
781,787,1
939,834,0
423,877,0
485,624,0
510,650,0
606,844,0
663,817,0
909,883,0
18,794,0
2,816,0
128,198,0
371,502,0
398,422,0
601,719,0
26,468,0
715,726,1
852,874,1
440,572,0
78,122,0
78,295,0
239,824,0
32,107,0
359,517,0
422,663,0
630,832,0
361,742,0
944,775,0
