ltable_id,rtable_id,gold
404,440,0
283,626,0
912,54,0
823,861,1
615,848,0
148,462,0
356,326,0
254,784,0
800,826,1
72,144,0
257,794,0
799,842,1
89,516,0
71,847,0
608,805,0
597,669,0
316,916,0
15,283,0
151,283,0
204,251,0
467,778,0
945,403,0
366,475,0
754,850,0
71,874,0
914,946,0
3,464,0
947,957,0
157,190,0
337,465,0
867,885,0
111,871,0
105,530,0
46,227,0
108,654,0
209,494,0
203,784,0
28,926,0
780,873,1
402,835,0
284,362,0
939,2,0
170,285,0
113,509,0
104,608,0
268,650,0
983,913,0
55,414,0
40,324,0
909,602,0
191,260,0
757,835,0
135,901,0
400,829,0
329,333,0
568,575,0
82,717,0
6,143,0
775,852,0
952,481,0
424,640,0
955,588,0
16,569,0
93,108,1
677,692,1
85,178,0
62,292,0
199,619,0
9,399,0
173,423,0
270,668,0
30,871,0
87,113,0
13,446,0
947,865,0
680,714,1
462,631,0
424,493,0
14,116,0
602,781,0
205,908,0
510,784,0
155,933,0
36,417,0
11,116,0
935,423,0
171,498,0
367,469,0
129,505,0
21,404,0
240,510,0
150,451,0
326,716,0
125,594,0
609,873,0
27,884,0
240,638,0
510,856,0
944,843,0
786,844,1
377,579,0
289,369,0
278,298,0
30,459,0
182,644,0
465,976,0
553,632,0
301,455,0
257,445,0
276,914,0
265,490,0
953,595,0
288,572,0
37,147,0
7,562,0
616,688,0
131,365,0
241,511,0
252,495,0
128,193,0
465,493,0
346,742,0
37,628,0
686,691,1
185,490,0
71,744,0
550,667,1
771,777,0
514,579,0
268,685,0
155,474,0
457,700,0
510,593,0
598,611,1
124,947,0
210,366,0
650,728,0
361,598,0
547,747,0
41,721,0
282,589,0
538,770,0
965,841,0
651,709,0
604,779,0
45,246,0
258,276,0
14,429,0
464,728,0
358,772,0
331,947,0
96,279,0
908,868,0
231,237,1
494,648,0
627,854,0
668,706,0
208,655,0
444,686,0
48,760,0
771,846,0
147,399,0
792,825,1
765,867,1
231,749,0
362,883,0
921,627,0
396,756,0
334,499,0
706,720,1
129,607,0
231,277,0
458,926,0
54,137,0
182,183,1
338,512,0
632,836,0
83,107,0
155,441,0
763,820,0
955,642,0
261,464,0
912,571,0
430,445,0
442,759,0
41,482,0
58,61,0
155,214,0
195,540,0
204,795,1
455,627,0
422,533,0
269,429,0
536,548,1
198,791,0
344,604,0
30,511,0
348,677,0
107,455,0
270,607,0
15,148,0
151,568,0
356,370,1
251,876,0
487,784,0
385,392,0
437,723,0
921,534,0
804,838,1
401,827,0
424,636,0
167,266,0
718,725,1
514,605,0
188,943,0
241,533,0
41,444,0
210,489,0
482,838,0
520,646,0
301,589,0
58,415,0
934,388,0
296,915,0
696,735,1
804,833,1
56,573,0
28,332,0
349,610,0
237,246,1
222,371,0
485,849,0
251,787,0
125,214,0
357,472,0
149,335,0
404,800,0
273,511,0
204,762,0
278,785,0
356,639,0
273,281,1
344,697,0
279,490,0
127,454,0
199,790,0
377,469,0
648,817,0
93,276,0
251,613,0
353,649,0
374,683,0
843,878,1
261,862,0
648,649,1
214,258,0
52,764,0
221,619,0
334,771,0
920,425,0
109,475,0
140,594,0
182,464,0
154,509,0
243,483,0
762,777,0
628,860,0
74,464,0
935,352,0
428,607,0
279,911,0
301,838,0
664,806,0
42,756,0
39,429,0
608,637,0
286,644,0
492,846,0
290,883,0
199,837,0
9,131,0
283,915,0
157,670,0
832,855,1
13,247,0
213,750,0
672,746,1
16,657,0
920,301,0
7,974,0
456,686,0
269,781,0
109,267,0
87,511,0
375,500,0
357,717,0
167,579,0
452,650,0
413,658,0
25,668,0
521,601,0
267,354,0
587,599,0
203,248,0
120,408,0
489,606,0
442,684,0
251,947,0
142,613,0
618,752,0
31,214,0
234,800,0
948,656,0
57,78,0
140,461,0
920,955,0
954,632,0
377,724,0
808,834,1
100,406,0
159,419,0
714,722,1
389,423,0
968,754,0
265,746,0
277,580,0
480,681,0
125,645,0
366,610,0
10,506,0
635,674,0
352,452,0
280,485,0
46,585,0
279,428,0
296,517,0
104,404,0
7,326,0
143,198,0
620,811,1
237,783,0
591,641,0
5,559,0
604,686,0
139,807,0
443,455,1
245,973,0
132,364,0
8,605,0
230,861,0
400,425,0
94,899,0
395,748,0
198,667,0
555,759,0
512,625,0
158,263,0
431,895,0
450,454,1
930,827,0
25,578,0
105,498,0
846,860,1
945,329,0
124,668,0
432,514,0
526,527,1
565,597,0
251,767,0
933,601,0
100,194,0
31,941,0
652,708,0
152,409,0
147,586,0
246,800,0
472,494,0
514,609,0
443,472,1
28,876,0
902,441,1
46,336,0
876,883,0
96,566,0
620,761,0
905,874,0
91,927,0
565,631,0
18,191,0
291,665,0
98,352,0
204,441,0
198,535,0
6,864,0
42,330,0
407,632,0
778,819,1
194,367,0
23,141,0
226,543,0
667,759,0
405,802,0
375,668,0
238,937,0
283,621,0
374,733,0
846,867,1
155,289,0
197,261,0
87,771,0
488,505,0
333,827,0
916,935,0
367,591,0
266,825,0
686,736,1
800,847,1
90,731,0
64,955,0
144,424,0
478,706,0
406,423,0
205,756,0
561,776,0
145,957,0
12,556,0
947,530,0
243,753,0
825,860,1
269,721,0
156,180,0
471,603,0
235,283,0
612,883,0
257,664,0
137,295,0
607,673,0
220,369,0
472,574,0
921,657,0
10,142,0
144,490,0
345,670,0
98,841,0
354,764,0
294,435,0
6,558,0
165,446,0
36,209,0
501,587,0
5,551,0
440,722,0
951,844,0
180,292,0
246,762,0
352,436,0
793,848,1
185,488,0
984,159,0
155,216,0
943,478,0
96,169,1
702,716,1
230,342,0
33,302,0
215,760,0
150,409,0
199,327,0
18,172,0
274,498,0
212,918,0
7,273,0
63,334,0
27,606,0
133,930,0
29,418,0
648,868,0
129,266,0
434,592,0
156,596,0
148,911,0
404,641,0
165,841,0
40,682,0
211,863,0
23,381,0
692,696,1
634,714,0
511,569,0
374,450,0
818,861,1
233,416,0
426,513,0
243,506,0
31,121,0
610,678,0
34,858,0
631,751,0
617,876,0
906,429,0
354,447,0
455,882,0
466,644,0
45,52,0
606,643,0
33,943,0
171,377,0
155,589,0
3,914,0
365,679,0
198,210,1
902,651,0
212,303,0
795,875,1
402,530,0
534,582,0
318,595,0
289,488,0
452,820,0
33,159,0
8,451,0
45,571,0
335,615,0
453,762,0
159,178,0
3,170,0
110,285,0
330,843,0
786,847,1
591,783,0
492,615,0
162,282,0
35,495,0
512,859,0
775,871,0
913,472,0
15,937,0
220,846,0
605,700,0
420,471,0
83,440,0
645,853,0
261,773,0
41,271,0
912,339,0
287,563,0
33,374,0
844,865,1
126,476,0
455,648,0
148,284,0
346,714,0
85,614,0
181,292,0
463,844,0
427,499,0
21,573,0
4,205,0
178,757,0
347,713,0
191,197,1
225,643,0
30,482,0
334,657,0
108,276,0
440,851,0
282,586,0
148,547,0
247,844,0
211,885,0
368,567,0
121,122,1
34,400,0
60,576,0
82,118,0
87,107,0
187,223,0
404,656,0
759,828,0
679,724,1
206,933,0
60,110,0
967,498,0
151,783,0
395,427,0
589,804,0
938,264,0
119,399,0
80,361,0
933,672,0
566,631,0
457,729,0
291,388,0
197,473,0
877,884,0
352,512,0
273,622,0
26,841,0
912,717,0
290,326,0
910,967,0
167,631,0
276,494,0
204,521,0
39,612,0
21,933,0
764,812,0
218,607,0
264,664,0
30,472,0
146,966,0
832,865,1
84,504,0
261,471,0
820,830,1
146,534,0
79,497,0
205,395,0
330,476,0
253,468,0
62,82,0
953,588,0
692,732,1
94,427,0
776,853,0
812,876,1
465,804,0
251,284,0
93,219,0
291,292,1
117,334,0
201,480,0
193,821,0
306,766,0
360,480,0
180,914,0
386,715,1
27,128,0
937,430,0
368,744,0
768,899,0
57,147,0
11,924,0
196,781,0
368,848,0
429,467,0
947,879,0
503,800,0
260,358,0
195,755,0
301,643,0
118,583,0
27,206,0
281,358,0
471,498,0
455,877,0
457,687,0
156,638,0
436,447,1
9,825,0
942,526,0
598,599,1
12,288,0
477,694,0
481,626,0
273,295,0
377,392,0
200,533,0
1,147,0
613,730,0
135,159,0
198,488,0
470,681,0
500,662,0
120,914,0
460,727,0
235,415,0
364,438,0
238,922,0
558,596,0
794,819,1
79,757,0
215,626,0
674,726,1
155,172,0
3,974,0
150,458,0
147,638,0
301,956,0
808,831,1
132,294,0
365,684,0
33,474,0
206,338,0
731,733,1
3,574,0
461,684,0
86,883,0
654,692,0
442,580,0
357,369,1
399,845,0
528,907,0
117,468,0
670,700,0
93,470,0
219,273,0
7,126,0
159,927,0
82,861,0
165,595,0
380,597,0
139,141,0
35,162,0
947,408,0
211,857,0
726,895,0
35,253,0
377,689,0
538,597,0
422,842,0
366,457,0
256,552,0
797,802,1
240,884,0
481,976,0
192,394,0
310,946,0
292,514,0
779,878,1
349,639,0
816,829,1
37,641,0
246,545,0
929,456,0
75,284,0
290,902,0
938,166,0
33,399,0
212,445,0
23,561,0
950,764,0
945,584,0
83,176,0
274,911,0
354,574,0
34,853,0
303,817,0
72,511,0
81,169,0
269,873,0
368,591,0
798,808,1
943,427,0
482,833,0
212,748,0
315,774,0
389,427,0
619,873,0
687,703,1
599,680,0
453,649,0
488,588,0
749,771,1
123,167,0
241,577,0
95,967,0
678,692,1
352,758,0
169,865,0
506,827,0
273,648,0
429,802,0
39,479,0
77,571,0
871,873,1
211,468,0
206,914,0
23,955,0
191,209,1
58,571,0
930,453,0
598,840,0
30,599,0
937,328,0
159,913,0
444,577,0
188,191,1
142,263,0
221,871,0
109,596,0
459,851,0
83,731,0
760,863,1
962,716,0
955,927,0
110,429,0
964,687,0
242,249,1
222,594,0
85,530,0
455,770,0
456,512,0
13,104,0
908,843,0
772,860,0
192,358,0
21,586,0
158,210,0
793,833,1
36,466,0
201,612,0
17,131,0
75,451,0
814,867,1
606,607,1
125,639,0
264,609,0
367,655,0
177,567,0
423,529,0
20,30,1
962,731,0
950,463,0
426,655,0
623,849,0
638,777,0
126,450,0
771,854,0
702,708,1
171,916,0
540,751,0
205,493,0
911,607,0
111,134,0
56,774,0
910,883,0
439,496,0
767,866,0
945,331,0
9,594,0
195,915,0
924,730,0
201,387,0
226,326,0
124,793,0
496,497,1
638,883,0
798,874,1
225,750,0
586,609,0
445,672,0
761,927,0
291,366,0
271,479,0
485,851,0
484,572,0
217,226,0
640,917,0
10,974,0
16,218,0
777,804,1
111,802,0
146,602,0
376,506,0
113,445,0
462,604,0
4,440,0
717,727,1
332,333,1
124,486,0
423,615,0
131,336,0
4,16,1
14,363,0
198,521,0
700,733,1
226,844,0
166,528,0
471,481,0
51,884,0
211,369,0
594,604,0
210,759,0
4,512,0
365,607,0
204,474,0
449,564,0
656,817,0
165,400,0
373,386,0
806,868,1
358,606,0
955,797,0
935,911,0
126,940,0
635,645,1
336,506,0
966,886,0
30,289,0
448,719,0
195,213,1
496,656,0
753,821,0
582,616,0
28,569,0
332,626,0
128,403,0
87,931,0
26,508,0
131,886,0
599,731,0
20,94,0
759,847,0
510,793,0
30,665,0
358,610,0
230,244,1
222,676,0
135,832,0
52,277,0
61,501,0
9,452,0
459,893,0
613,956,0
309,805,0
39,643,0
947,496,0
848,895,0
145,332,0
163,486,0
196,815,0
643,745,0
143,507,0
374,476,0
823,848,1
283,595,0
309,786,0
477,489,0
164,424,0
386,613,0
520,831,0
40,692,0
433,579,0
602,721,0
489,821,0
453,833,0
449,606,0
76,100,0
958,950,0
855,867,1
755,815,0
66,895,0
495,517,0
361,704,0
932,716,0
473,827,0
61,893,0
371,450,0
921,926,0
325,534,0
209,373,0
28,454,0
801,802,1
128,565,0
800,806,1
126,456,0
687,733,1
386,742,1
206,460,0
274,289,0
5,266,0
843,848,1
605,787,0
107,674,0
363,373,0
43,147,0
58,583,0
849,873,1
330,870,0
10,596,0
789,829,1
133,167,0
590,787,0
167,485,0
876,926,0
49,53,1
187,781,0
918,604,0
229,287,0
195,638,0
374,854,0
19,456,0
497,893,0
235,529,0
3,14,1
337,422,0
938,167,0
218,232,0
439,827,0
366,573,0
357,387,0
355,610,0
460,745,0
1,38,0
150,454,0
258,552,0
352,528,0
143,663,0
457,727,0
78,923,0
623,780,0
27,505,0
353,778,0
265,791,0
128,414,0
83,685,0
787,878,1
364,491,0
383,850,0
84,224,0
448,573,0
76,177,0
240,514,0
187,848,0
252,564,0
134,905,0
18,913,0
22,616,0
206,372,0
790,827,1
50,142,0
54,294,0
493,818,0
257,432,0
104,581,0
185,328,0
565,668,0
76,434,0
163,922,0
132,202,0
140,404,0
478,599,0
252,754,0
477,673,0
509,586,0
112,399,0
15,195,0
255,536,0
950,519,0
152,481,0
517,631,0
477,792,0
205,265,0
204,875,0
192,816,0
205,766,0
546,553,1
153,448,0
480,520,0
134,194,0
278,568,0
457,831,0
22,407,0
422,643,0
482,796,0
624,667,0
50,69,0
45,774,0
20,921,0
132,139,0
432,768,0
29,69,0
974,887,0
73,922,0
494,747,0
288,508,0
224,379,0
108,742,0
353,604,0
206,811,0
434,575,0
289,422,0
762,784,0
455,478,1
44,416,0
37,598,0
9,250,0
367,401,0
17,479,0
598,807,0
473,596,0
215,557,0
361,635,0
30,273,0
418,586,1
262,873,0
504,655,0
222,828,0
185,669,0
179,433,0
235,495,0
288,465,0
270,886,0
250,254,1
528,843,0
455,486,0
143,502,0
355,483,0
967,226,0
41,268,0
276,398,0
638,641,1
280,632,0
61,79,0
539,767,0
56,592,0
198,442,0
521,668,0
208,777,0
22,43,0
373,662,0
89,414,0
597,609,0
298,494,0
218,275,0
457,474,1
35,513,0
335,412,0
8,918,0
789,833,1
645,680,0
760,819,0
802,861,1
107,897,0
104,430,0
642,727,0
723,730,1
123,360,0
143,894,0
369,896,0
169,459,0
23,76,0
266,448,0
364,426,0
132,289,0
683,690,1
169,468,0
33,130,0
35,299,0
199,402,0
912,277,0
636,817,0
449,507,0
215,629,0
82,461,0
76,414,0
756,927,0
462,574,0
331,595,0
19,436,0
970,893,0
93,273,0
965,311,0
794,866,1
194,542,0
313,824,0
141,158,0
618,815,0
760,807,0
45,70,0
209,796,0
164,578,0
180,760,0
275,581,0
333,507,0
72,410,0
216,353,0
594,657,0
906,506,0
152,585,0
624,775,0
13,108,0
9,128,0
393,436,0
655,766,0
591,640,0
236,617,0
37,827,0
778,800,1
910,469,0
196,894,0
444,717,0
358,474,0
679,716,1
25,132,0
910,13,0
151,955,0
229,868,0
766,869,0
911,862,0
113,467,0
196,234,0
350,477,0
966,895,0
181,930,0
817,847,1
288,773,0
68,724,0
675,684,1
263,275,0
520,807,0
568,587,0
152,654,0
403,477,0
199,276,0
429,596,0
524,553,0
3,335,0
462,653,0
44,590,0
27,42,0
367,385,0
210,781,0
221,873,0
53,260,0
468,744,0
78,874,0
467,632,0
125,296,0
294,663,0
229,544,0
163,362,0
458,767,0
39,702,0
511,658,0
328,455,0
93,662,0
171,427,0
221,721,0
140,167,0
641,827,0
8,20,1
408,713,0
190,864,0
443,675,0
17,146,0
209,276,0
472,726,0
209,760,0
377,832,0
445,529,0
262,817,1
945,656,0
135,762,0
37,783,0
86,281,0
145,466,0
153,163,0
352,823,0
98,134,0
1,251,0
175,285,0
28,113,0
454,695,0
469,960,0
28,466,0
621,822,0
158,517,0
223,931,0
58,333,0
309,765,0
216,301,0
77,370,0
512,844,0
57,506,0
475,771,0
137,541,0
178,773,0
301,575,0
205,921,0
240,768,0
939,155,0
934,730,0
26,298,0
413,494,0
292,404,0
225,722,0
278,839,0
618,779,0
671,719,1
132,933,0
27,601,0
20,433,0
300,336,0
193,808,0
36,160,0
219,485,0
76,791,0
42,772,0
400,638,0
141,806,0
452,725,0
